<rect class="hit" data-id="fde" x="40" y="3288" width="1320" height="40" rx="8"/>
<rect class="hit" data-id="fde-s1" x="40" y="3340" width="178" height="88" rx="8"/>
<rect class="hit" data-id="fde-s2" x="228" y="3340" width="178" height="88" rx="8"/>
<rect class="hit" data-id="fde-s3" x="416" y="3340" width="178" height="88" rx="8"/>
<rect class="hit" data-id="fde-s4" x="604" y="3340" width="178" height="88" rx="8"/>
<rect class="hit" data-id="fde-s5" x="792" y="3340" width="178" height="88" rx="8"/>
<rect class="hit" data-id="fde-s6" x="980" y="3340" width="178" height="88" rx="8"/>
<rect class="hit" data-id="fde-s7" x="1168" y="3340" width="178" height="88" rx="8"/>
<rect class="hit" data-id="fde-s8" x="40" y="3440" width="178" height="88" rx="8"/>
<rect class="hit" data-id="fde-s9" x="228" y="3440" width="178" height="88" rx="8"/>
<rect class="hit" data-id="fde-s10" x="416" y="3440" width="178" height="88" rx="8"/>
<rect class="hit" data-id="fde-s11" x="604" y="3440" width="178" height="88" rx="8"/>
<rect class="hit" data-id="fde-s12" x="792" y="3440" width="178" height="88" rx="8"/>
<rect class="hit" data-id="fde-s13" x="980" y="3440" width="178" height="88" rx="8"/>
<rect class="hit" data-id="fde-s14" x="1168" y="3440" width="178" height="88" rx="8"/>
<rect class="hit" data-id="fde-s1" x="48" y="3596" width="84" height="40" rx="8"/>
<rect class="hit" data-id="fde-s2" x="140" y="3596" width="84" height="40" rx="8"/>
<rect class="hit" data-id="fde-s3" x="232" y="3596" width="84" height="40" rx="8"/>
<rect class="hit" data-id="fde-s4" x="324" y="3596" width="84" height="40" rx="8"/>
<rect class="hit" data-id="fde-s5" x="416" y="3596" width="84" height="40" rx="8"/>
<rect class="hit" data-id="fde-s6" x="508" y="3596" width="84" height="40" rx="8"/>
<rect class="hit" data-id="fde-s7" x="600" y="3596" width="84" height="40" rx="8"/>
<rect class="hit" data-id="fde-s8" x="692" y="3596" width="84" height="40" rx="8"/>
<rect class="hit" data-id="fde-s9" x="784" y="3596" width="84" height="40" rx="8"/>
<rect class="hit" data-id="fde-s10" x="876" y="3596" width="84" height="40" rx="8"/>
<rect class="hit" data-id="fde-s11" x="968" y="3596" width="84" height="40" rx="8"/>
<rect class="hit" data-id="fde-s12" x="1060" y="3596" width="84" height="40" rx="8"/>
<rect class="hit" data-id="fde-s13" x="1152" y="3596" width="84" height="40" rx="8"/>
<rect class="hit" data-id="fde-s14" x="1244" y="3596" width="84" height="40" rx="8"/>
<rect id="selbox" visibility="hidden" rx="10"/>
</g>
</svg>
