t-anchor="middle">bump</text>
<rect x="942.0" y="3050.0" width="100.0" height="56.0" rx="8" fill="#E4F0FA" stroke="#0C447C" stroke-width="1.4"/>
<text x="992.0" y="3074.0" font-size="16" font-weight="750" fill="#0C447C" text-anchor="middle">9</text>
<text x="992.0" y="3094.0" font-size="11" font-weight="600" fill="#5F5E5A" text-anchor="middle">Argo</text>
<rect x="1052.0" y="3050.0" width="100.0" height="56.0" rx="8" fill="#E4F0FA" stroke="#0C447C" stroke-width="1.4"/>
<text x="1102.0" y="3074.0" font-size="16" font-weight="750" fill="#0C447C" text-anchor="middle">10</text>
<text x="1102.0" y="3094.0" font-size="11" font-weight="600" fill="#5F5E5A" text-anchor="middle">API</text>
<rect x="1162.0" y="3050.0" width="100.0" height="56.0" rx="8" fill="#E4F0FA" stroke="#0C447C" stroke-width="1.4"/>
<text x="1212.0" y="3074.0" font-size="16" font-weight="750" fill="#0C447C" text-anchor="middle">11</text>
<text x="1212.0" y="3094.0" font-size="11" font-weight="600" fill="#5F5E5A" text-anchor="middle">run</text>
<rect x="1272.0" y="3050.0" width="100.0" height="56.0" rx="8" fill="#E4F0FA" stroke="#0C447C" stroke-width="1.4"/>
<text x="1322.0" y="3074.0" font-size="16" font-weight="750" fill="#0C447C" text-anchor="middle">12</text>
<text x="1322.0" y="3094.0" font-size="11" font-weight="600" fill="#5F5E5A" text-anchor="middle">observe</text>
<g id="hits">
<rect class="hit" data-id="overview" x="160.0" y="20.0" width="1080.0" height="88.0" rx="8"/>
<rect class="hit" data-id="developers" x="40.0" y="150.0" width="280.0" height="250.0" rx="8"/>
<rect class="hit" data-id="step1" x="316.0" y="204.0" width="32.0" height="32.0" rx="8"/>
<rect class="hit" data-id="git" x="340.0" y="130.0" width="1020.0" height="310.0" rx="8"/>
<rect class="hit" data-id="step2" x="1328.0" y="132.0" width="32.0" height="32.0" rx="8"/>
<rect class="hit" data-id="app-newsfeed" x="356.0" y="172.0" width="188.0" height="130.0" rx="8"/>
<rect class="hit" data-id="app-users" x="556.0" y="172.0" width="188.0" height="130.0" rx="8"/>
<rect class="hit" data-id="platform-gitops" x="756.0" y="172.0" width="188.0" height="130.0" rx="8"/>
<rect class="hit" data-id="infra-terraform" x="956.0" y="172.0" width="188.0" height="130.0" rx="8"/>
<rect class="hit" data-id="ci-pipelines" x="1156.0" y="172.0" width="188.0" height="130.0" rx="8"/>
<rect class="hit" data-id="repo-app" x="356.0" y="172.0" width="188.0" height="130.0" rx="8"/>
<rect class="hit" data-id="repo-manifests" x="756.0" y="172.0" width="188.0" height="130.0" rx="8"/>
<rect class="hit" data-id="repo-infra" x="956.0" y="172.0" width="188.0" height="130.0" rx="8"/>
<rect class="hit" data-id="pr-4821" x="356.0" y="316.0" width="988.0" height="108.0" rx="8"/>
<rect class="hit" data-id="step3" x="1328.0" y="354.0" width="32.0" height="32.0" rx="8"/>
<rect class="hit" data-id="ci" x="40.0" y="460.0" width="1320.0" height="330.0" rx="8"/>
<rect class="hit" data-id="step4" x="684.0" y="432.0" width="32.0" height="32.0" rx="8"/>
<rect class="hit" data-id="gate-compile" x="55.0" y="500.0" width="148.0" height="62.0" rx="8"/>
<rect class="hit" data-id="gate-static" x="211.0" y="500.0" width="148.0" height="62.0" rx="8"/>
<rect class="hit" data-id="gate-lint" x="367.0" y="500.0" width="148.0" height="62.0" rx="8"/>
<rect class="hit" data-id="gate-type" x="523.0" y="500.0" width="148.0" height="62.0" rx="8"/>
<rect class="hit" data-id="gate-unit" x="679.0" y="500.0" width="148.0" height="62.0" rx="8"/>
<rect class="hit" data-id="gate-security" x="835.0" y="500.0" width="148.0" height="62.0" rx="8"/>
<rect class="hit" data-id="gate-deps" x="991.0" y="500.0" width="148.0" height="62.0" rx="8"/>
<rect class="hit" data-id="gate-policy" x="1147.0" y="500.0" width="148.0" height="62.0" rx="8"/>
<rect class="hit" data-id="suites" x="55.0" y="578.0" width="1288.0" height="196.0" rx="8"/>
<rect class="hit" data-id="step5" x="1322.0" y="544.0" width="32.0" height="32.0" rx="8"/>
<rect class="hit" data-id="coordinator" x="70.0" y="616.0" width="190.0" height="140.0" rx="8"/>
<rect class="hit" data-id="queue" x="280.0" y="616.0" width="170.0" height="140.0" rx="8"/>
<rect class="hit" data-id="workers" x="470.0" y="616.0" width="500.0" height="140.0" rx="8"/>
<rect class="hit" data-id="results" x="990.0" y="616.0" width="335.0" height="140.0" rx="8"/>
<rect class="hit" data-id="build" x="55.0" y="850.0" width="210.0" height="120.0" rx="8"/>
<rect class="hit" data-id="step6" x="241.0" y="830.0" width="32.0" height="32.0" rx="8"/>
<rect class="hit" data-id="registry" x="290.0" y="850.0" width="250.0" height="120.0" rx="8"/>
<rect class="hit" data-id="step7" x="516.0" y="830.0" width="32.0" height="32.0" rx="8"/>
<rect class="hit" data-id="image-v1827" x="560.0" y="850.0" width="250.0" height="120.0" rx="8"/>
<rect class="hit" data-id="bump" x="830.0" y="850.0" width="240.0" height="120.0" rx="8"/>
<rect class="hit" data-id="step8" x="1046.0" y="830.0" width="32.0" height="32.0" rx="8"/>
<rect class="hit" data-id="cicd" x="1092.0" y="850.0" width="248.0" height="120.0" rx="8"/>
<rect class="hit" data-id="argocd" x="55.0" y="988.0" width="820.0" height="200.0" rx="8"/>
<rect class="hit" data-id="step9" x="844.0" y="984.0" width="32.0" height="32.0" rx="8"/>
<rect class="hit" data-id="admission" x="900.0" y="988.0" width="440.0" height="200.0" rx="8"/>
<rect class="hit" data-id="users" x="40.0" y="1230.0" width="240.0" height="180.0" rx="8"/>
<rect class="hit" data-id="platform-eng" x="316.0" y="1272.0" width="200.0" height="122.0" rx="8"/>
<rect class="hit" data-id="terraform" x="536.0" y="1272.0" width="240.0" height="122.0" rx="8"/>
<rect class="hit" data-id="tfstate" x="796.0" y="1272.0" width="210.0" height="122.0" rx="8"/>
<rect class="hit" data-id="cloud-apis" x="1026.0" y="1272.0" width="316.0" height="122.0" rx="8"/>
<rect class="hit" data-id="cloud" x="40.0" y="1480.0" width="1320.0" height="940.0" rx="8"/>
<rect class="hit" data-id="vpc" x="55.0" y="1520.0" width="1290.0" height="880.0" rx="8"/>
<rect class="hit" data-id="k8s" x="70.0" y="1558.0" width="850.0" height="824.0" rx="8"/>
<rect class="hit" data-id="k8s-cp" x="86.0" y="1594.0" width="818.0" height="100.0" rx="8"/>
<rect class="hit" data-id="apiserver" x="100.0" y="1626.0" width="250.0" height="54.0" rx="8"/>
<rect class="hit" data-id="scheduler" x="370.0" y="1626.0" width="250.0" height="54.0" rx="8"/>
<rect class="hit" data-id="controllermgr" x="640.0" y="1626.0" width="250.0" height="54.0" rx="8"/>
<rect class="hit" data-id="step10" x="324.0" y="1594.0" width="32.0" height="32.0" rx="8"/>
<rect class="hit" data-id="dns" x="86.0" y="1710.0" width="254.0" height="70.0" rx="8"/>
<rect class="hit" data-id="lb" x="356.0" y="1710.0" width="254.0" height="70.0" rx="8"/>
<rect class="hit" data-id="ingress" x="626.0" y="1710.0" width="254.0" height="70.0" rx="8"/>
<rect class="hit" data-id="nodepool" x="86.0" y="1796.0" width="818.0" height="400.0" rx="8"/>
<rect class="hit" data-id="step11" x="872.0" y="1794.0" width="32.0" height="32.0" rx="8"/>
<rect class="hit" data-id="newsfeed" x="100.0" y="1836.0" width="390.0" height="92.0" rx="8"/>
<rect class="hit" data-id="svc-user" x="508.0" y="1836.0" width="184.0" height="70.0" rx="8"/>
<rect class="hit" data-id="svc-post" x="704.0" y="1836.0" width="184.0" height="70.0" rx="8"/>
<rect class="hit" data-id="svc-ranking" x="100.0" y="1944.0" width="184.0" height="70.0" rx="8"/>
<rect class="hit" data-id="svc-media" x="300.0" y="1944.0" width="184.0" height="70.0" rx="8"/>
<rect class="hit" data-id="svc-notify" x="508.0" y="1944.0" width="184.0" height="70.0" rx="8"/>
<rect class="hit" data-id="autoscaling" x="100.0" y="2032.0" width="788.0" height="146.0" rx="8"/>
<rect class="hit" data-id="hpa" x="114.0" y="2070.0" width="360.0" height="90.0" rx="8"/>
<rect c
